ID,grad_year,grad_sem,full_title,title,subtitle,loc,lat,long,abstract
26,2011,Spring,Facing Growth through Permeability: 120 PROJECTS FOR CARACAS,Facing Growth through Permeability,120 PROJECTS FOR CARACAS,"Caracas, Venezuela",10.5060934,-66.9146008,"The accelerated growth that Caracas experienced during the twentieth century resulted in a superimposition of different urban patterns not always in proper dialogue between each other. The irregular political structure was supported by an increasingly powerful new economy which generated growth promoted by two opposite extremes. From above, the city was promoted by the public and private sector under the influence of ideological models claiming to have a sole and absolute response to the rapid urban development of the twentieth century. Real estate developments adopted the suburban “garden city” model for the elites, while state policies gave a touch of post-war modernity to this model, on the grounds of “social utopia”. The set of one-way urban policies instigated alternative responses by those who were excluded from the system, giving a final shape to urban needs in a spontaneous model of growth (also called informal) promoted from the bottom. This parallel growth never reached an effective dialogue and growth models became patterns of exclusion. As a result, the contemporary profile of Caracas lies on a fragmented urban structure, physically inaccessible, setting a segregated social configuration. This work proposes a strategy that promotes urban renewal from both directions. The “top-down” strategy seeks to respond to population growth through a proposal for densification of the existing city. In contrast to the model of territorial expansion of “Socialist Cities” promoted by the state, the strategy aims to increase urban density on top of the existing low densities caused by the suburban model, taking advantage of the existing transport infrastructure. In parallel, the “bottom-up” strategy pays attention to the specific location, giving importance to topics such as place identity, place diversity and place governance. The starting point is the “project of one street” with immediate impact on the local scale. However, the project responds to conditions that are common in different parts of the city giving rise to similar strategies that can be repeated to generate a combined impact with metropolitan relevance."
27,2009,Spring,Farmin Paris 2030: Shaping the city by open space,Farmin Paris 2030,Shaping the city by open space,"Paris, France",48.8534951,2.3483915,NA
28,2009,Spring,"From public space to public domain: A regeneration project for degraded public spaces in Copacabana
",From public space to public domain,"A regeneration project for degraded public spaces in Copacabana
","Copacabana, Rio de Janeiro, Brazil",-22.971974,-43.1842997,NA
29,2012,Spring,Futures in Common?: New Directions for Spatial Development in Shrinking Resource Regions,Futures in Common?,New Directions for Spatial Development in Shrinking Resource Regions,"Nova Scotia, Canada",45.1960403,-63.1653789,NA
31,2017,Spring,Habitat Embroidery: An Interwoven Landscape Framework for a Reclaimed Former Sea Bed,Habitat Embroidery,An Interwoven Landscape Framework for a Reclaimed Former Sea Bed,"Flevoland, The Netherlands",52.4484375,5.4235397,"The thesis aims to explore the possible spatial transformation and design principles for introducing a landscape infrastructure that could facilitate the establishment of a new relationship between human and nature. Flevopolders in the IJsselmeer delta area is chosen as the site of study due to its unique natural and cultural settings, which represents a hard technology-based living environment that is dealing with its environmental vulnerability, the metropolitan pressure and the climate change uncertainty. The application of landscape infrastructure is based on the concept of integrating natural and human habitats through biophysical forces to form an operative landscape structure. It is implemented through-scale under the guidance of two fundamental design principles, ground level adjustment and water level management. The overall operative structure consists of the prepared ground of the territory and a robust ecological backbone. It helps the territory to pick up the lost natural dynamics and habitat diversity, as well as to guide the cultural development in an ecological-based, multifunctional and adaptive way. The notion of landscape infrastructure and its application transform the original landscapes in Flevopolders into an interwoven landscape that contains diverse and flexible interconnected spaces. It becomes the new framework that guides the future development of the territory, and reveals the optimal characteristics of a delta area."
33,2017,Fall,Heritage of the ordinary: an alternative view: Strategies for using cultural heritage sites as a driver of sustainable urban [re]development in Piraeus,Heritage of the ordinary,an alternative view,"Piraeus, Greece",37.9431594,23.6470593,"This thesis explored urban strategies for harnessing diverse types of cultural heritage of the ordinary urban environment in order to achieve sustainable urban development. During the past century, urban expansions took place without any special regard towards existing cultural heritage expressions. Despite the significant role of heritage in shaping societal cultural identities and the extensive space that occupies within the built space, it is not taken into consideration in strategic planning. As a result, a great amount of cultural heritage remains unrecognized and ignored. Meanwhile, the urban transformations have been immense and largely unsustainable, in ways that consumed the natural environment and endangered the future development of the city. The aim of this research and design project was to highlight the latent potential of cultural heritage as a driver of urban redevelopments focused on sustainability. To explore this argument, the project took as case study the periphery of Piraeus in Athens metropolitan area, Greece and examined the relevant concepts and proposals at the metropolitan and local scale. The process of research, analysis and design was a continuous dialogue between two basic lines of narrative, namely the cultural heritage and the sustainable urban development. The research and design process employed various methods, according to the needs and challenges of each topic. The findings led to the elaboration of a strategy for the periphery of Piraeus comprising guiding principles, design solutions at the local scale and governance arrangements. The final structural and design proposals included: i) the recommendation of a new definition and a two-level system of official designation of cultural heritage elements; ii) a set of guiding principles for sustainable urban development at the metropolitan scale; iii) a design solution for Apollon neighbourhood, which acted as a showcase of the principles’ applicability; iv) the development of a national inventory and the implementation of pilot projects, as counteraction to the governance challenges."
35,2017,Spring,Ikseon Hanok Village: The management of change in Historic Urban Quarters,Ikseon Hanok Village,The management of change in Historic Urban Quarters,"Seoul, South Korea",37.5666791,126.9782914,NA
36,2014,Spring,Inclusive Infrastructure: Large-scale projects and the consequences for urban development and social justice in the city of Fortaleza,Inclusive Infrastructure,Large-scale projects and the consequences for urban development and social justice in the city of Fortaleza,"Fortaleza, Brazil",-3.7304512,-38.5217989,NA
38,2009,Fall,Intelligent Planning Support System in terms of Residential and Service Locations and Network: Cruquius Case Study,Intelligent Planning Support System in terms of Residential and Service Locations and Network,Cruquius Case Study,"Cruquius, The Netherlands",52.3364776,4.6367765,NA
40,2018,Spring,"Intertwined Natures: Towards Territorial Cohesion &amp; Flood Risk Adaptation in Lambayeque, Peru",Intertwined Natures,"Towards Territorial Cohesion &amp; Flood Risk Adaptation in Lambayeque, Peru","Lambayeque, Peru",-6.333333,-80,"Historically, the regional landscape of Lambayeque has mainly been natural, agricultural, rural and lastly, urban. However, economic development, demographic growth and urban expansion have overpowered the more natural domain creating non–dynamic flows within the system, compressing all functions at the city scale, specially in Chiclayo as the capital of the region. Furthermore, due to climate change, natural disasters are getting more acute leaving behind devastated productive land, infrastructure and small rural towns, affecting mostly vulnerable population. Given that almost half of the region is cover by un–built areas with mixed ecological value, this broader –currently disconnected– landscape holds great opportunity as a linking element with the urban tissue, putting forwards the idea for creating symbiotic relations through green and blue multifunctional infrastructure and, at the same time reinforcing the regional identity. From the aforementioned context, the urgency for an integrative planning comprising urban, rural and natural landscapes arise. Due to the importance of agriculture not just in the economic dimension, but in the regional idiosyncrasy, productive lots hold the capacity to be integrated into the proposed green and blue initiative re–drawing the inherent connection between wilderness and, man–made landscapes focusing in gathering spaces, which are mainly non–existent within city boundaries. Furthermore, the territorial understanding is comprised by three natures, the first one refers to wilderness landscapes, the second one to man–made landscapes and the third one to ‘highly designed’ landscapes, where the third nature is understood as a complex intertwining of ecological elements, communities, cultural services and flows through processes of space &amp; time."
41,2014,Spring,Is There a City Beyond the Buildings?: Searching for Urbanity in Recife,Is There a City Beyond the Buildings?,Searching for Urbanity in Recife,"Recife, Brazil",-8.0584933,-34.8848193,"This thesis is inserted in the debate about density, urban form and spatial quality. It intends to contribute in the study of Urbanity, the dimensions it involves and methods to evaluate and achieve it in an adequate level in cities, especially in the context of developing countries. The aim of this research is in one hand to discuss how the construction (historical, cultural and institutional) of the space of the city of Recife performs as a City in the sense of place to meet and exchange and on the other hand how that performance can be improved through planning as the city continuously evolves. In an enlarged view, this study sheds light on the relevance of planning instruments and ultimately in the role of Urbanism and the limitations and possibilities it faces when addressing the processes behind the evolution of cities."
44,2014,Spring,Living on the 'Edge': In between Water and Urban fabric of Pune city,Living on the 'Edge',In between Water and Urban fabric of Pune city,"Pune, India",18.521428,73.8544541,NA
45,2021,Summer,Living on the Edges of a Border City: The case of Cucuta and El Rodeo. Planning strategies for the spontaneous city,Living on the Edges of a Border City,The case of Cucuta and El Rodeo. Planning strategies for the spontaneous city,"Cúcuta, Colombia",8.07761875,-72.46890019811272,"Cucuta is a border city between Colombia and Venezuela with complex dynamics due to its location and historical background, affected by drug trafficking, guerrilla warfare, and Venezuela's most recent multidimensional crisis. The city's structural plan (POT) is under review, trying to adapt to the local and global challenges: mass migration; social integration of communities in a post-conflict transition; an economic shift from a commercial dependency of the border into a self-productive region; the demand for housing and the occupation of high-risk areas, are some of the main aspects. These issues are more evident in the fringe areas of the city (edges), where informality is the main pattern of urban growth, with a later upgrade by the local government.<br/>Then, how to achieve an inclusive urban development in the edges of a border city with rapid social and economic transformations?<br/>This graduation project explores the process of urbanization in the edges of Cucuta and the implications of the border in the city's growth. The intention is to question the disparity between spatial planning and the spontaneous consolidation of the city's peripheries. In particular, this research focuses on one of these edges called 'El Rodeo', where more than 5,000 families have settled illegally during the last 20 years. Currently, there is a community development project for this area that involves multiple stakeholders, including the mayor's office. However, there is not a spatial strategy that envisions El Rodeo in the coming years.<br/>Hopefully, the outcome of this work can be used as feedback for the planning office and inspire interventions in similar contexts.<br"
46,2019,Spring,"Looking for alternatives in the city of the slopes: Housing as a process to reduce socio-spatial segregation in Lima, Peru",Looking for alternatives in the city of the slopes,"Housing as a process to reduce socio-spatial segregation in Lima, Peru","Lima, Peru",-12.0621065,-77.0365256,"Like many other Latin American cities, Lima experienced explosive population growth during the last century. Its population went from 600 thousand people in 1940 to nearly 9.5 million people nowadays. Former agriculture fields between the coast and the beginning of the Andes mountains were quickly filled with urban developments. Neither the public sector nor the private housing market provided decent living conditions in the city for all these newcomers. 34% of the city’s land was developed informally (Municipality of Lima, 2013a) and 70% of the houses were to some degree self-built. The process of urban development and, specifically, the control of the space through land ownership, generated a segregated city. The urban poor usually accessed low-cost land or housing in areas exposed to high levels of risk, with accessibility problems or lack of basic infrastructure.<br/><br/>The current process of urban development, along with a quantitative understanding of housing in policy, continues reproducing socio-spatial segregation today. Buying a plot to land traffickers on the steep slopes of the periphery is the primary way for the low-income population to access a place to live in the city.<br/><br/>This graduation project has two main goals. On the one hand, it tries to understand the relations between housing, urban development and socio-spatial segregation in Lima. On the other, it explores the potential of housing (understood as a process) to develop alternative models of urban development and reduce socio-spatial segregation, in search of a more just city."
48,2013,Spring,Metaxourgio of Athens: Towards a counter hegemonic use of space,Metaxourgio of Athens,Towards a counter hegemonic use of space,"Athens, Greece",37.9755648,23.7348324,NA
49,2017,Spring,"Metropolitan Region Vienna-Bratislava, rethinking the dispersed territory in-between the two capital cities","Metropolitan Region Vienna-Bratislava, rethinking the dispersed territory in-between the two capital cities",NA,"Vienna, Bratislava",48.1214484,17.0977507,"This thesis was written in the course of the European Postgraduate Master in Urbanism – Strategies and Design for Cities and Territories (EMU) at the Department of Urbanism in the Faculty of Architecture of the Delft University of Technology (TU Delft) in the Netherlands. The research analyses the spatial condition and the planning system in the dispersed territory between the two capital cities Vienna and Bratislava. Further, the thesis offers an alternative approach to guide the on-going urban transformation process in the dispersed territory between Vienna in Austria and Bratislava in Slovakia. In particular the work is dedicated to the question to what extend it is possible to foster more sustainability in the territory, while at the same time providing enough space for the growing population in the territory. The therefore established framework for a more sustainable region consists of a design research part on regional and local scale including a sustainable growth concept, and recommendations for the planning system. The proposal not only offers the opportunity to rethink the territory by using design as a research tool, but also combines this methodology with a reflection on the existing strategic planning in the territory and its output in space."
50,2016,Spring,Moscow: Restructuring of the Inner Periphery through Transit-Oriented Development. Towards the mixed metropolis,Moscow,Restructuring of the Inner Periphery through Transit-Oriented Development. Towards the mixed metropolis,"Moscow, Russia",55.625578,37.6063916,NA
51,2009,Spring,Napoly. latencity,Napoly. latencity,NA,"Naples, Italy",40.8358846,14.2487679,NA
52,2018,Spring,Open space as a structuring device: Towards integrating territory,Open space as a structuring device,Towards integrating territory,"Noord-Holland, The Netherlands",52.7212825,4.820665,"The thesis aims to explore the potentials and possibilities of open space landscapes with the goal of utilizing them in a new spatial landscape infrastructure device of integrative socio-spatial value. It will attempt to acknowledge the hidden qualities of open spaces, often overlooked due to responsibilities limited only to administrative borders and general lack of awareness. It will develop upon the hypothesis that units of the territory are abundant in natural, historical and cultural assets which, if systematically exploited through regional design framework, could empower a multi-purpose ‘regional park’ capable of slowing down, halting and even reversing social, natural and cultural deterioration processes imposed by rapid urbanization, climate change manifestations and human agency.<br/>The study will be conducted within the south part of the Noord-Holland province, which stretches from the West border of Amsterdam to the coast of the North Sea and along the North Sea canal. It is a territory chosen for its programmatic complexity, natural resource capacities and the intricate relationship between the numerous natural ecosystems and urbanization. Furthermore, he study will attempt to advance in the utilization of the ‘regional park’ concept notions, translating them from theorical notions to applications, through spatial design principles. These spatial design actions will be tested within the targeted metropolitan context and will set base for wider possibilities of application within regions alike, where the open space condition is of urgent nature.<br"
53,2019,Spring,Overcoming the Paradox of Plenty: Resource Extraction and Urbanism in the Venezuelan Guayana,Overcoming the Paradox of Plenty,Resource Extraction and Urbanism in the Venezuelan Guayana,"Guayana, Venezuela",10.5890398,-62.9440534,"The ‘resource curse’, a term coined by Richard Auty in 1993, refers to the paradox that the abundance of natural resources tends to have adverse effects in a country’s economic, social and political well-being (Ross, 2015). This correlation has also led many to refer to this phenomenon as the ‘paradox of plenty’. When a country depends exclusively on the extraction of non-renewable resources it faces a wide range of risks that can be extremely difficult to manage, since they are created by powerful external factors. And Venezuela, a nation that has mainly depended on oil and mineral extraction since the 1920s, has not been the exception. The astronomical rise in the prices of various metals over the past two decades has put great pressures on resource-rich countries all over the world, especially in the global south. In recent years, and pushed by the drop of oil prices, the Venezuelan government decided to shift its attention from the oil fields of the country to the tropical forests of the Venezuelan Guayana, where large deposits of iron, bauxite, gold, diamonds, coltan, and many other rare minerals can be found.<br/><br/>But the ongoing economic crisis and the subsequent lack of opportunities throughout the country, have also promoted the escalation of illegal small-scale gold mining operations in this part of the Amazonia. Thousands of people, especially in neglected and peripheral areas, have found a way to survive the crisis by working in the gold mines. However, this dependency on resource extraction is having far-reaching consequences that will be felt by many generations to come, from an environmental, social and economic point of view. And from a larger perspective, the idea of maintaining a model based on the exploitation of non-renewable resources hinders the possibility of a sustainable future for the region. But is there a way out of the resource curse? What kind of<br/>regional and local development should be promoted to overcome this dependency, and for whom? These are difficult questions that nevertheless must be addressed, especially in the Amazonian context. Therefore, this work seeks to explore the spatial dimension of this problem in the Venezuelan Guayana, to understand if the restructuring of the territory can create the conditions for the generation of alternative economies from the bottom-up and reduce the current dependence of the region on resource extraction."
54,2011,Spring,"Pilgrimage, power and identity of the place: Strategies for future development of Mashhad as a sustainable religious city","Pilgrimage, power and identity of the place",Strategies for future development of Mashhad as a sustainable religious city,"Mashhad, Iran",36.2974945,59.6059232,"The city of Mashhad as the second biggest city in Iran is an example of global city which religion shaped the identity and spatial configuration of the city. Mashhad is as an example of pilgrimage sites in the Middle East that globalization or the religion transform whole structure of local fabric and polarized the city. The wave of globalization has affected the whole aspects of this metropolis, especially its growth and development as well as its dominant ideas of city-planning, so that, many aspects of these effects are observable in the city. The Holy Shrine of the 8th Shiites’ Imam is located in the centre of the old radius nucleus of the city, with 16 million pilgrims per year. The city has witnessed rapid growth in the last two decades, mostly because of its religious attractions. Changing from a traditional walled city in beginning of 16th century to the second biggest city in Iran, (rural-urban migration process) transformation (modernization, technologisation, globalization) has left many spatial and social consequences inside the city. The aim of this research is, to unveil or to describe the complex and wide process of globalization, in its different dimensions, as well as its space-place effects on Islamic cities, especially the metropolis of Mashhad. The research tries to indicate that this process has had a mutual performance in various technologic, economic and cultural dimensions, the negative effects of globalization include abnormal growth of city- dwelling, increase of slums and segregation, increase of rural migrants to cities, traffic problem and so on in the cities of Islamic world, like Mashhad."
55,2020,Summer,"Planning for Uncertainty: Adaptation Strategies for Agricultural Self-Reliance in the Lower Mainland of British Columbia, Canada",Planning for Uncertainty,"Adaptation Strategies for Agricultural Self-Reliance in the Lower Mainland of British Columbia, Canada","British Columbia, Canada",55.001251,-125.002441,"Despite relatively progressive policies put forth by the Canadian government to tackle the challenge of climate mitigation, cities and regions across the country are only beginning to address the equally important task of adaptation. This conversation typically focuses on the spatial adaptability of shorelines, dense urban environments, and the enhancement of green spaces. While these measures are undoubtedly important to implement, there is a lack of public awareness regarding how our region’s food systems and the agricultural landscapes that sit on edge of cities across Canada, must also adapt. <br/>Agriculture is a key part of the Canadian economy, both in the export of products grown domestically and the importation of products from the United States, Mexico, and Asia. This reliance on imported food is a standard part of the food supply chain in Canada. However, with a changing climate affecting places like California (where a lot of fresh produce is imported from) and global challenges such as the COVID-19 pandemic, these supply chains are becoming more vulnerable to unexpected disruptions. This, in turn, threatens the food security of all Canadians. This thesis explores the adaptive potential of the local and regional food system in Canada’s only urbanized delta region, the Lower Mainland of British Columbia. As with all delta regions around the world, this low-lying metropolitan region will increasingly face many challenges related to flooding, ongoing urbanization, and the unpredictability of extreme natural disasters that threaten communities and food production. The Lower Mainland is one of the most agriculturally dynamic regions in Canada and is unique as a considerable amount of arable and cultivated land is integrated closely with the urban fabric of the territory. However, with decreasing self-reliance in regional food production and an over-reliance on cheap imported products, the Lower Mainland is at a crossroads when it comes to the future of its food system. The intent of the design proposal is to find ways in which to rebalance regional food cultivation by expanding how and where production takes place. Integrating agriculture tightly within communities and using it as a catalyst for new public spaces, urban development, and agri-tech innovation along a key regional corridor will serve as the basis for the design exploration. <br/>The objective of this thesis is therefore to demonstrate how the spatial and functional organization our food systems can, and must, adapt given the uncertainty of our collective future. Vulnerable supply chains, unexpected disasters and shifts in the global economy significantly risk our ability to adequately feed people. If we take this issue seriously and begin planning for an uncertain future by first addressing what makes us most vulnerable, we can begin to adapt and build the capacity to face these challenges with confidence. <br"
56,2017,Spring,Planning for the end of fossil fuel and beyond 2050: Study case Province of Groningen The Netherlands,Planning for the end of fossil fuel and beyond 2050,Study case Province of Groningen The Netherlands,"Groningen, Netherlands",53.2190652,6.5680077,NA
57,2014,Spring,Productive landscapes of Moscow: Binding modernities,Productive landscapes of Moscow,Binding modernities,"Moscow, Russia",55.625578,37.6063916,The master thesis explores the possibilities to revitalize derelict industrial territories of Moscow periphery by providing spatial conditions for the mixed-use development.
58,2009,Spring,"Queretaro: Exploring sustainable development through future scenarios",Queretaro,"Exploring sustainable development through future scenarios","Queretaro, Mexico",20.5927744,-100.3902245,NA
59,2015,Fall,"RE_VALUE and LINKAGE of REGENERATING URBAN VOIDS: Design and Planning strategies to counteract local socio-spatial fragmentation, in the Iquique urban system",RE_VALUE and LINKAGE of REGENERATING URBAN VOIDS,"Design and Planning strategies to counteract local socio-spatial fragmentation, in the Iquique urban system","Iquique, Chile",-20.2140657,-70.1524646,"At the Chilean city of Iquique, the decline of the significance of public space is attributed to the reduced availability and functions attached to it,at the same time to the ongoing desire to control the own space (market oriented development).This project aims to deal with the fragmented city, as a result of the influence performed by the presence of urban lost spaces (Voids') over the morphological structure of the city, through an Strategic integrated plan for public space management, which can recognize the dynamic and multiscale values embedded in these urban voids (lost fragments of public space) as platform to re_link and activate a meaningful cohesive public space network."
60,2011,Spring,ReCentering Mumbai: Appropriation of Thane Creek,ReCentering Mumbai,Appropriation of Thane Creek,"Mumbai, India",19.0785451,72.878176,"The thesis explores a strategic spatial proposal for a ‘Wetland Economic Zone’ in Mumbai’s salt-pan/ mangrove/ wetland area on Thane creek. The strategy questions the city’s blanket zoning attitude, and integrates primary sector economies like food production in sustainable practices but using the genius of the place, serving socio-economic classes which are excluded from the city’s economic sector development models. The project goal focuses on on flood resilience; East-West connectivity; small-scale economies with communities along the estuarine wetlands of Thane Creek (“spongy urbanism”) and concept corridors for water retention and public spaces creating a new network layer within the city."
